28;417;2017-12-25 17:53:19.775599
275;204;2017-12-25 17:59:15.464090
633;428;2017-12-25 17:59:49.900312
633;334;2017-12-25 17:59:58.301846
417;428;2017-12-25 18:00:30.139839
633;399;2017-12-25 18:01:34.056646
0;317;2017-12-25 18:14:50.821389
207;379;2017-12-25 18:38:32.409279
207;380;2017-12-25 18:38:34.010102
207;381;2017-12-25 18:38:49.623209
207;382;2017-12-25 18:38:49.812892
633;428;2017-12-25 18:40:00.942167
633;399;2017-12-25 18:45:38.488029
82;409;2017-12-25 18:46:36.172468
633;260;2017-12-25 18:46:43.485075
633;261;2017-12-25 18:46:52.987456
411;334;2017-12-25 18:47:32.758430
411;399;2017-12-25 18:53:00.856282
633;334;2017-12-25 18:59:46.259170
633;399;2017-12-25 19:01:11.776935
633;262;2017-12-25 19:04:44.401095
774;405;2017-12-25 19:08:56.728403
44;338;2017-12-25 19:10:26.638301
774;405;2017-12-25 19:19:21.623785
417;111;2017-12-25 19:23:44.141380
774;405;2017-12-25 19:36:04.491072
774;405;2017-12-25 19:39:19.107709
401;399;2017-12-25 20:15:43.017128
637;111;2017-12-25 20:19:45.654999
57;338;2017-12-25 20:37:18.127160
115;428;2017-12-25 20:56:52.940117
115;399;2017-12-25 20:57:04.820793
18;428;2017-12-25 21:20:45.669874
611;399;2017-12-25 21:41:48.020041
18;428;2017-12-25 21:42:12.489077
637;405;2017-12-25 21:56:17.174224
637;204;2017-12-25 21:59:50.720579
0;265;2017-12-25 22:22:04.266521
445;428;2017-12-25 22:22:28.660482
0;321;2017-12-25 22:22:30.461445
0;267;2017-12-25 22:23:16.588305
0;263;2017-12-25 22:23:55.535818
0;320;2017-12-25 22:24:16.093585
637;407;2017-12-25 22:25:12.408633
637;407;2017-12-25 22:25:13.376124
637;204;2017-12-25 22:37:48.261908
414;399;2017-12-25 22:50:47.357355
172;428;2017-12-25 23:54:14.541911
172;428;2017-12-25 23:55:21.302000
172;428;2017-12-26 00:08:25.146578
124;399;2017-12-26 00:25:44.799901
124;410;2017-12-26 00:26:38.503748
0;317;2017-12-26 02:22:28.548277
44;204;2017-12-26 08:43:25.099907
44;203;2017-12-26 08:43:44.435337
44;203;2017-12-26 08:44:23.371784
44;202;2017-12-26 08:47:44.427433
507;428;2017-12-26 10:34:30.775883
126;188;2017-12-26 10:55:05.975012
0;322;2017-12-26 11:31:43.866258
774;407;2017-12-26 11:34:14.041666
774;405;2017-12-26 11:36:14.828983
752;335;2017-12-26 12:17:20.656136
479;399;2017-12-26 12:19:54.998435
126;409;2017-12-26 13:11:58.456242
478;428;2017-12-26 14:02:02.387466
440;262;2017-12-26 14:34:39.250839
57;203;2017-12-26 15:30:30.451415
0;325;2017-12-26 15:35:41.243064
0;317;2017-12-26 15:41:52.631849
0;263;2017-12-26 15:41:53.843770
0;318;2017-12-26 15:41:54.622396
0;322;2017-12-26 15:41:57.134450
0;264;2017-12-26 15:41:58.213098
0;319;2017-12-26 15:41:59.036136
0;323;2017-12-26 15:42:01.148161
0;265;2017-12-26 15:42:02.461295
0;320;2017-12-26 15:42:02.906530
0;324;2017-12-26 15:42:04.596290
0;266;2017-12-26 15:42:05.197111
0;325;2017-12-26 15:42:07.220244
0;327;2017-12-26 15:42:08.744133
0;270;2017-12-26 15:42:12.972117
0;269;2017-12-26 15:42:14.842479
146;399;2017-12-26 15:46:39.006911
44;399;2017-12-26 16:06:16.979412
44;334;2017-12-26 16:21:09.628081
44;335;2017-12-26 16:26:59.492465
393;399;2017-12-26 16:32:56.816606
393;262;2017-12-26 16:33:24.163716
397;262;2017-12-26 16:40:36.749719
393;260;2017-12-26 16:48:41.077656
393;261;2017-12-26 16:52:40.218292
44;334;2017-12-26 16:54:25.959155
44;399;2017-12-26 16:54:46.605763
560;204;2017-12-26 16:56:30.980176
44;334;2017-12-26 17:10:35.621930
1068;428;2017-12-26 17:16:09.107490
835;428;2017-12-26 17:18:45.228793
835;280;2017-12-26 17:18:59.408423
440;262;2017-12-26 17:21:33.698607
440;262;2017-12-26 17:26:02.070622
1069;335;2017-12-26 17:32:06.641770
1069;337;2017-12-26 17:36:30.669867
1069;336;2017-12-26 17:36:56.951527
835;411;2017-12-26 17:39:40.739835
835;344;2017-12-26 17:39:42.674102
1069;339;2017-12-26 17:45:41.862190
1069;341;2017-12-26 17:51:59.830101
1069;251;2017-12-26 17:52:20.145325
1069;411;2017-12-26 17:53:21.727385
403;260;2017-12-26 18:06:32.574234
117;410;2017-12-26 19:01:08.783127
117;411;2017-12-26 19:01:22.329401
387;399;2017-12-26 19:33:54.319487
44;417;2017-12-26 19:35:30.615562
354;338;2017-12-26 19:43:08.414052
387;399;2017-12-26 19:45:15.312746
172;188;2017-12-26 20:05:04.170662
172;409;2017-12-26 20:09:43.421584
88;428;2017-12-26 20:10:44.604722
88;399;2017-12-26 20:11:00.139913
172;399;2017-12-26 20:13:35.662541
172;334;2017-12-26 20:14:08.609753
0;332;2017-12-26 20:14:29.424137
354;343;2017-12-26 20:16:16.175185
731;405;2017-12-26 22:29:37.780819
774;405;2017-12-26 22:49:16.788958
102;262;2017-12-26 23:59:09.699523
479;428;2017-12-27 00:16:46.935152
12;407;2017-12-27 00:17:55.788031
0;263;2017-12-27 01:52:36.246411
0;321;2017-12-27 02:07:48.919438
452;399;2017-12-27 04:47:29.949783
452;399;2017-12-27 04:50:31.654096
452;407;2017-12-27 05:04:00.090368
452;409;2017-12-27 05:05:17.519972
452;407;2017-12-27 05:07:58.175595
0;330;2017-12-27 05:29:13.419062
452;261;2017-12-27 07:57:33.913312
960;399;2017-12-27 09:46:50.357622
102;399;2017-12-27 10:17:39.323874
948;409;2017-12-27 10:23:06.533322
1055;262;2017-12-27 10:28:05.643640
172;204;2017-12-27 10:29:41.384956
948;188;2017-12-27 10:29:47.197478
172;204;2017-12-27 10:31:36.054057
608;399;2017-12-27 10:48:01.266464
172;204;2017-12-27 11:07:40.581779
0;324;2017-12-27 11:43:54.887813
0;320;2017-12-27 11:48:11.915006
0;263;2017-12-27 12:01:29.681736
0;317;2017-12-27 12:03:55.167932
0;325;2017-12-27 12:05:09.428423
0;264;2017-12-27 12:22:56.526550
0;318;2017-12-27 12:25:27.713130
0;322;2017-12-27 12:30:26.962758
0;265;2017-12-27 12:43:34.540938
0;319;2017-12-27 12:46:12.798079
0;323;2017-12-27 12:51:14.970153
0;266;2017-12-27 13:04:23.944702
393;262;2017-12-27 13:44:39.502319
393;261;2017-12-27 13:50:47.181245
397;262;2017-12-27 14:37:25.203540
415;204;2017-12-27 14:45:50.779430
415;186;2017-12-27 14:46:45.552410
382;428;2017-12-27 15:24:22.948249
382;343;2017-12-27 15:31:25.973621
0;270;2017-12-27 16:20:35.740445
0;279;2017-12-27 16:59:36.048536
0;267;2017-12-27 17:07:41.683723
0;275;2017-12-27 17:11:22.810731
0;329;2017-12-27 17:18:26.107060
0;272;2017-12-27 17:20:36.107287
0;333;2017-12-27 17:33:13.874790
1072;428;2017-12-27 17:40:16.128428
0;321;2017-12-27 17:41:29.379096
1072;428;2017-12-27 17:44:05.969135
0;268;2017-12-27 18:08:43.411844
0;276;2017-12-27 18:12:33.749162
539;258;2017-12-27 18:24:20.421098
0;277;2017-12-27 19:13:36.292791
437;428;2017-12-27 19:41:29.472146
57;337;2017-12-27 20:11:19.704652
44;337;2017-12-27 20:18:37.721205
786;262;2017-12-27 20:24:58.471218
786;262;2017-12-27 20:31:02.100563
786;262;2017-12-27 20:32:00.504740
1059;261;2017-12-27 20:35:18.807904
0;325;2017-12-27 20:36:49.082273
82;334;2017-12-27 20:41:14.028201
0;325;2017-12-27 20:41:22.807941
82;262;2017-12-27 20:42:34.550021
64;434;2017-12-27 21:00:25.983933
77;334;2017-12-27 21:04:37.183397
376;260;2017-12-27 21:07:05.940611
393;262;2017-12-27 21:07:23.965938
393;260;2017-12-27 21:07:24.777929
44;252;2017-12-27 21:07:38.568593
393;261;2017-12-27 21:08:16.220863
786;410;2017-12-27 21:08:29.346827
376;261;2017-12-27 21:10:55.417785
57;337;2017-12-27 21:42:18.768241
0;271;2017-12-27 21:50:38.656650
44;337;2017-12-27 21:52:04.319512
322;428;2017-12-27 21:54:15.323880
322;281;2017-12-27 21:54:24.014308
322;409;2017-12-27 21:55:36.047705
322;204;2017-12-27 22:01:08.864779
77;334;2017-12-27 22:04:53.838161
77;399;2017-12-27 22:05:10.652404
322;280;2017-12-27 22:08:36.567261
57;337;2017-12-27 22:20:09.280657
44;341;2017-12-27 22:20:15.294439
44;340;2017-12-27 22:21:12.942920
0;271;2017-12-27 23:06:35.772958
479;428;2017-12-27 23:11:15.006509
964;255;2017-12-27 23:54:32.561089
964;280;2017-12-27 23:56:29.548115
0;272;2017-12-27 23:56:33.637987
964;112;2017-12-27 23:58:14.902835
964;318;2017-12-27 23:58:32.760364
0;326;2017-12-28 00:02:26.137237
964;280;2017-12-28 00:05:46.417713
0;331;2017-12-28 01:09:24.128194
64;434;2017-12-28 01:21:17.398475
64;434;2017-12-28 01:22:07.901913
64;399;2017-12-28 01:25:30.995680
64;334;2017-12-28 01:26:40.869251
64;337;2017-12-28 01:27:12.016382
64;348;2017-12-28 01:46:46.934226
1073;249;2017-12-28 04:03:05.023500
1073;244;2017-12-28 04:38:34.177577
1073;243;2017-12-28 04:41:55.720673
1073;184;2017-12-28 04:43:54.530122
1073;183;2017-12-28 04:44:29.500761
0;265;2017-12-28 04:59:27.653114
0;330;2017-12-28 06:14:51.862814
0;273;2017-12-28 06:46:47.679358
0;327;2017-12-28 06:54:34.247526
1074;405;2017-12-28 07:05:40.049570
103;428;2017-12-28 08:27:06.552287
103;428;2017-12-28 08:28:28.740943
435;428;2017-12-28 08:33:30.631526
479;428;2017-12-28 08:44:39.311060
0;332;2017-12-28 10:30:35.398120
13;428;2017-12-28 10:57:26.107790
675;262;2017-12-28 11:28:41.721630
266;428;2017-12-28 11:34:35.025167
948;344;2017-12-28 11:52:18.635295
948;340;2017-12-28 12:02:55.120763
948;342;2017-12-28 12:03:03.123869
53;261;2017-12-28 12:04:04.731260
53;260;2017-12-28 12:04:06.954467
948;343;2017-12-28 12:09:00.555552
1075;411;2017-12-28 12:17:21.989279
560;405;2017-12-28 12:25:14.250524
478;204;2017-12-28 12:30:39.388407
0;317;2017-12-28 12:40:39.427010
0;263;2017-12-28 12:40:40.805621
0;318;2017-12-28 12:40:41.674239
0;322;2017-12-28 12:40:42.352776
0;264;2017-12-28 12:40:43.553611
0;319;2017-12-28 12:40:44.676654
0;323;2017-12-28 12:40:45.632965
0;265;2017-12-28 12:40:45.822641
0;320;2017-12-28 12:40:47.879074
0;263;2017-12-28 12:41:11.248166
381;428;2017-12-28 13:00:16.254936
381;399;2017-12-28 13:00:57.580651
1075;225;2017-12-28 13:03:47.716816
1075;411;2017-12-28 13:03:54.397314
327;399;2017-12-28 13:20:40.315134
327;399;2017-12-28 13:23:28.018974
989;337;2017-12-28 13:31:08.939196
989;337;2017-12-28 13:31:09.239952
948;405;2017-12-28 13:44:43.168376
948;409;2017-12-28 13:45:01.237964
0;332;2017-12-28 13:47:31.970773
859;404;2017-12-28 16:36:25.457050
859;405;2017-12-28 16:48:11.295632
859;409;2017-12-28 17:11:27.380472
985;399;2017-12-28 18:03:24.966681
985;317;2017-12-28 18:04:45.828670
0;317;2017-12-28 18:34:05.297019
44;411;2017-12-28 18:46:42.446981
44;410;2017-12-28 19:35:33.496774
44;411;2017-12-28 19:41:03.951874
44;410;2017-12-28 19:41:11.464502
44;417;2017-12-28 19:56:11.402113
44;417;2017-12-28 20:07:25.762696
90;204;2017-12-28 20:11:57.939149
90;399;2017-12-28 20:12:16.585680
90;340;2017-12-28 20:17:40.247460
90;334;2017-12-28 20:17:47.593404
121;428;2017-12-28 20:31:23.787909
121;399;2017-12-28 20:31:56.735115
121;428;2017-12-28 20:33:25.722188
222;409;2017-12-28 21:57:54.744405
758;260;2017-12-28 21:59:39.600470
611;399;2017-12-28 22:04:42.353773
758;317;2017-12-28 22:10:18.731361
222;409;2017-12-28 22:17:28.365931
222;204;2017-12-28 22:17:34.900734
0;264;2017-12-28 22:28:11.534655
44;399;2017-12-28 23:02:36.864707
222;203;2017-12-28 23:04:07.382769
222;203;2017-12-28 23:04:08.794685
222;202;2017-12-28 23:06:21.448012
222;201;2017-12-28 23:10:46.490644
222;200;2017-12-28 23:15:54.008154
44;399;2017-12-28 23:22:57.358935
44;339;2017-12-28 23:23:07.096558
44;336;2017-12-28 23:30:34.137982
44;336;2017-12-28 23:31:48.770944
417;255;2017-12-28 23:32:51.431763
222;335;2017-12-28 23:34:23.350942
44;336;2017-12-28 23:34:33.897103
44;336;2017-12-28 23:34:37.464661
44;336;2017-12-28 23:34:41.632282
44;336;2017-12-28 23:34:45.633290
44;336;2017-12-28 23:34:48.814814
44;336;2017-12-28 23:34:50.772047
44;336;2017-12-28 23:34:53.728581
44;336;2017-12-28 23:35:04.274660
44;335;2017-12-28 23:39:24.932520
44;434;2017-12-28 23:45:47.899772
44;374;2017-12-28 23:48:36.183875
44;399;2017-12-28 23:49:29.493864
417;255;2017-12-29 08:31:39.564059
758;317;2017-12-29 10:12:49.788339
1077;262;2017-12-29 12:18:10.032335
1077;262;2017-12-29 12:25:50.142000
1077;280;2017-12-29 12:37:41.256250
1077;280;2017-12-29 12:39:45.711759
1077;280;2017-12-29 12:50:48.881908
560;405;2017-12-29 13:02:28.125737
560;405;2017-12-29 13:07:58.711723
479;399;2017-12-29 13:16:11.056343
739;409;2017-12-29 13:20:53.141671
739;407;2017-12-29 13:21:01.622185
739;405;2017-12-29 13:46:50.254881
1077;260;2017-12-29 14:12:00.267798
172;405;2017-12-29 14:26:07.100201
172;409;2017-12-29 14:38:24.304174
44;262;2017-12-29 14:46:43.746819
739;340;2017-12-29 14:53:11.420241
44;258;2017-12-29 14:59:18.261185
120;409;2017-12-29 15:06:16.531504
784;186;2017-12-29 15:08:55.135458
44;255;2017-12-29 15:29:38.724485
44;261;2017-12-29 15:34:59.592036
784;409;2017-12-29 15:37:19.348273
784;405;2017-12-29 15:37:25.483011
154;337;2017-12-29 15:39:24.362091
154;337;2017-12-29 15:40:02.142882
740;399;2017-12-29 15:59:43.380006
784;409;2017-12-29 16:10:19.775627
1077;261;2017-12-29 16:33:13.379087
1077;257;2017-12-29 16:50:40.727072
1077;260;2017-12-29 16:52:09.588121
1077;261;2017-12-29 16:52:31.502631
154;337;2017-12-29 16:59:38.073165
235;264;2017-12-29 17:25:03.062070
235;263;2017-12-29 17:25:04.874015
235;186;2017-12-29 17:25:49.221864
235;178;2017-12-29 17:27:09.442637
235;409;2017-12-29 17:31:52.169404
235;188;2017-12-29 17:33:21.044582
235;184;2017-12-29 17:33:57.804458
235;410;2017-12-29 17:36:33.598676
658;204;2017-12-29 17:37:58.219030
658;203;2017-12-29 17:44:58.894423
135;410;2017-12-29 17:47:41.431004
235;255;2017-12-29 17:47:50.233243
0;274;2017-12-29 18:53:49.492152
967;428;2017-12-29 19:01:06.016866
121;428;2017-12-29 19:25:41.202558
728;399;2017-12-29 20:25:24.409811
102;428;2017-12-29 20:32:24.554504
728;399;2017-12-29 20:34:26.451543
784;399;2017-12-29 20:36:48.565603
102;399;2017-12-29 20:39:51.906238
9;428;2017-12-29 20:51:59.313173
9;428;2017-12-29 20:54:36.523156
272;399;2017-12-29 21:03:45.414834
272;262;2017-12-29 21:09:11.107499
9;428;2017-12-29 21:22:57.841928
9;428;2017-12-29 21:23:20.035302
329;405;2017-12-29 22:57:32.041348
967;214;2017-12-29 22:58:16.093656
967;212;2017-12-29 22:58:18.650067
967;216;2017-12-29 22:58:25.518202
44;181;2017-12-30 01:36:21.751289
44;179;2017-12-30 01:36:42.431255
0;325;2017-12-30 02:20:58.486854
1073;249;2017-12-30 03:17:20.498492
0;331;2017-12-30 04:44:41.097136
452;428;2017-12-30 06:16:48.545731
0;317;2017-12-30 06:36:25.826109
0;263;2017-12-30 06:36:31.227398
0;331;2017-12-30 07:04:15.577973
809;280;2017-12-30 07:23:59.527773
809;205;2017-12-30 08:12:42.375845
938;344;2017-12-30 08:17:20.694857
938;344;2017-12-30 08:22:55.480848
938;344;2017-12-30 08:27:56.529921
417;261;2017-12-30 08:38:21.116792
658;203;2017-12-30 09:17:38.794358
658;187;2017-12-30 09:18:42.087487
658;186;2017-12-30 09:19:21.246120
435;428;2017-12-30 09:37:23.908296
435;399;2017-12-30 09:49:00.244528
435;399;2017-12-30 09:54:35.885575
9;428;2017-12-30 09:57:39.037608
200;258;2017-12-30 10:10:42.080528
200;255;2017-12-30 10:11:25.283841
58;409;2017-12-30 10:17:46.529277
625;407;2017-12-30 10:22:13.568489
200;255;2017-12-30 10:23:00.850686
200;257;2017-12-30 10:36:01.519386
625;414;2017-12-30 10:41:08.817963
200;259;2017-12-30 10:42:21.089370
625;262;2017-12-30 10:43:37.607661
200;280;2017-12-30 10:43:59.722176
200;428;2017-12-30 10:50:04.122262
9;334;2017-12-30 10:51:55.906995
200;262;2017-12-30 10:51:57.085588
200;261;2017-12-30 10:55:13.858353
200;261;2017-12-30 10:55:29.427669
200;256;2017-12-30 10:58:17.885873
200;260;2017-12-30 11:08:49.981176
200;399;2017-12-30 11:29:04.255029
200;336;2017-12-30 11:29:40.036861
200;409;2017-12-30 11:36:06.219124
938;344;2017-12-30 11:37:51.759997
200;394;2017-12-30 11:39:32.756183
417;261;2017-12-30 11:39:46.313563
786;428;2017-12-30 11:55:21.567024
222;409;2017-12-30 11:57:39.053983
222;407;2017-12-30 11:57:42.021608
222;405;2017-12-30 11:57:43.300162
222;404;2017-12-30 11:57:48.067854
786;428;2017-12-30 11:59:05.744611
196;428;2017-12-30 11:59:59.282707
611;399;2017-12-30 12:03:00.103928
9;399;2017-12-30 12:50:18.704350
0;324;2017-12-30 13:11:36.304408
217;338;2017-12-30 13:28:01.125717
0;322;2017-12-30 13:30:51.425809
196;428;2017-12-30 14:57:57.382022
784;399;2017-12-30 15:17:29.659761
640;204;2017-12-30 16:36:36.695237
0;319;2017-12-30 17:35:26.328001
0;318;2017-12-30 17:35:28.617634
0;317;2017-12-30 17:35:31.407653
0;273;2017-12-30 17:35:38.477006
0;322;2017-12-30 17:35:39.444467
0;266;2017-12-30 17:35:40.656375
113;428;2017-12-30 17:38:01.897860
411;334;2017-12-30 18:30:57.709622
393;204;2017-12-30 19:46:55.388143
758;407;2017-12-30 20:38:00.016889
77;428;2017-12-30 20:49:40.322458
1080;409;2017-12-30 21:25:38.154884
1080;407;2017-12-30 21:27:43.506731
914;404;2017-12-30 21:53:45.978361
77;399;2017-12-30 22:11:07.664971
77;399;2017-12-30 22:11:07.932407
1083;262;2017-12-30 22:11:50.129939
1083;262;2017-12-30 22:18:08.143557
1083;262;2017-12-30 22:23:30.224711
483;186;2017-12-30 22:41:21.227415
483;187;2017-12-30 22:43:23.392102
483;188;2017-12-30 22:43:26.548587
77;262;2017-12-30 23:01:03.086579
782;407;2017-12-30 23:24:43.588689
782;407;2017-12-30 23:25:21.302893
782;399;2017-12-30 23:25:43.860665
782;140;2017-12-30 23:38:05.791548
452;409;2017-12-31 00:40:16.116449
452;399;2017-12-31 00:40:38.552002
0;322;2017-12-31 02:51:55.418991
0;322;2017-12-31 04:08:08.137297
365;260;2017-12-31 05:08:36.553532
0;325;2017-12-31 06:00:00.586725
235;255;2017-12-31 08:56:14.602546
0;330;2017-12-31 09:10:44.080086
0;322;2017-12-31 09:10:54.070605
0;332;2017-12-31 09:11:04.094446
0;317;2017-12-31 09:11:14.185053
0;318;2017-12-31 09:11:29.054757
0;325;2017-12-31 09:11:34.489358
0;265;2017-12-31 09:11:43.668716
0;331;2017-12-31 09:11:53.581492
0;323;2017-12-31 09:12:13.816926
0;263;2017-12-31 09:12:23.985230
0;272;2017-12-31 09:12:28.763959
0;269;2017-12-31 09:12:38.754470
0;333;2017-12-31 09:12:54.134138
0;274;2017-12-31 09:13:04.213554
0;327;2017-12-31 09:13:08.970097
0;279;2017-12-31 09:13:18.439572
0;320;2017-12-31 09:13:53.564701
0;267;2017-12-31 09:13:59.288339
0;319;2017-12-31 09:14:13.801314
0;264;2017-12-31 09:14:18.591187
0;277;2017-12-31 09:14:29.137269
0;268;2017-12-31 09:14:39.050010
0;266;2017-12-31 09:14:43.850983
0;324;2017-12-31 09:14:48.596421
0;326;2017-12-31 09:14:53.519650
0;278;2017-12-31 09:14:59.321104
0;328;2017-12-31 09:15:13.757408
0;271;2017-12-31 09:15:34.070706
0;321;2017-12-31 09:15:38.838342
0;273;2017-12-31 09:15:43.539339
0;329;2017-12-31 09:15:49.274077
0;270;2017-12-31 09:15:53.763944
0;276;2017-12-31 09:16:04.054477
0;275;2017-12-31 09:16:08.799895
794;428;2017-12-31 10:03:08.330103
0;317;2017-12-31 10:17:24.275260
809;262;2017-12-31 10:47:57.845867
519;399;2017-12-31 11:12:13.297394
519;410;2017-12-31 11:14:46.185288
519;204;2017-12-31 11:18:33.755712
1034;407;2017-12-31 11:40:00.137062
272;399;2017-12-31 11:41:15.176610
0;322;2017-12-31 12:28:10.755164
44;334;2017-12-31 12:58:41.438985
393;428;2017-12-31 13:13:54.616385
97;317;2017-12-31 13:15:25.781847
97;245;2017-12-31 13:18:20.850009
365;260;2017-12-31 13:19:47.613617
365;260;2017-12-31 13:19:54.749692
97;260;2017-12-31 13:21:26.533529
365;260;2017-12-31 13:33:08.423740
478;428;2017-12-31 13:41:47.441192
387;399;2017-12-31 14:03:02.208944
387;352;2017-12-31 14:20:36.947679
0;317;2017-12-31 14:36:19.010872
0;263;2017-12-31 14:36:19.979541
0;318;2017-12-31 14:36:21.569283
0;322;2017-12-31 14:36:23.925788
0;264;2017-12-31 14:36:24.082083
0;319;2017-12-31 14:36:25.960734
0;323;2017-12-31 14:36:27.628322
0;265;2017-12-31 14:36:28.384750
0;320;2017-12-31 14:36:29.363435
0;324;2017-12-31 14:36:30.342035
0;266;2017-12-31 14:36:31.987395
0;325;2017-12-31 14:36:32.988239
0;272;2017-12-31 14:36:34.201040
0;331;2017-12-31 14:36:36.382480
0;271;2017-12-31 14:36:37.650775
0;332;2017-12-31 14:36:39.664506
0;326;2017-12-31 14:36:40.688343
0;269;2017-12-31 14:36:42.836988
393;204;2017-12-31 14:38:39.323992
393;204;2017-12-31 14:55:06.965523
0;317;2017-12-31 15:22:23.297313
625;260;2017-12-31 17:05:37.364299
393;204;2017-12-31 17:30:15.982448
0;263;2017-12-31 17:53:40.810611
0;264;2017-12-31 17:53:43.022668
0;265;2017-12-31 17:53:45.190250
0;266;2017-12-31 17:53:47.513389
0;267;2017-12-31 17:53:49.780968
0;268;2017-12-31 17:53:51.915206
0;269;2017-12-31 17:53:54.093835
0;270;2017-12-31 17:53:56.305849
0;271;2017-12-31 17:53:58.484557
0;272;2017-12-31 17:54:00.752115
0;273;2017-12-31 17:54:02.975249
0;274;2017-12-31 17:54:05.053932
0;275;2017-12-31 17:54:07.210404
0;276;2017-12-31 17:54:09.411306
0;277;2017-12-31 17:54:11.580097
0;278;2017-12-31 17:54:13.581003
0;279;2017-12-31 17:54:15.604162
0;317;2017-12-31 17:54:17.593980
0;318;2017-12-31 17:54:19.950396
0;319;2017-12-31 17:54:22.162438
0;320;2017-12-31 17:54:24.452151
0;321;2017-12-31 17:54:26.653069
0;322;2017-12-31 17:54:28.620600
0;323;2017-12-31 17:54:30.868772
0;324;2017-12-31 17:54:33.133590
0;325;2017-12-31 17:54:35.434497
0;326;2017-12-31 17:54:37.790899
0;327;2017-12-31 17:54:40.080651
0;328;2017-12-31 17:54:42.304959
0;329;2017-12-31 17:54:44.583656
0;330;2017-12-31 17:54:46.929022
0;331;2017-12-31 17:54:49.052121
0;332;2017-12-31 17:54:51.530825
0;333;2017-12-31 17:54:53.698435
478;428;2017-12-31 18:02:35.123050
872;399;2017-12-31 20:32:10.567108
872;399;2017-12-31 20:33:13.004703
872;399;2017-12-31 20:34:43.255879
872;409;2017-12-31 20:41:36.900779
81;407;2017-12-31 20:42:48.317744
81;407;2017-12-31 20:43:08.831058
81;409;2017-12-31 20:43:09.531849
872;407;2017-12-31 21:08:51.786617
872;407;2017-12-31 21:08:51.965126
